year,baseline,State,MN,combined,MN1,combined1
11,6.971788454,Nagaland,49.49969803,56.47148648,56.47148648,63.44327494
12,7.108764617,Nagaland,50.47222878,57.5809934,57.5809934,64.68975801
13,7.247063023,Nagaland,51.45414746,58.70121049,58.70121049,65.94827351
14,7.386683674,Nagaland,52.44545408,59.83213776,59.83213776,67.21882143
1,14.68562022,Goa,34.40840816,39.25466284,49.09402838,53.94028305
2,15.01783634,Goa,71.43984748,81.50179783,86.45768382,96.51963417
3,15.35251293,Goa,109.0028418,124.3553547,124.3553547,139.7078677
4,15.68964998,Goa,111.3965149,127.0861649,127.0861649,142.7758149
5,16.0292475,Goa,113.8076573,129.8369048,129.8369048,145.8661523
6,16.25586455,Goa,115.4166383,131.6725028,131.6725028,147.9283674
7,16.48388297,Goa,117.0355691,133.519452,133.519452,150.003335
8,16.71330276,Goa,118.6644496,135.3777524,135.3777524,152.0910551
9,16.94412392,Goa,120.3032799,137.2474038,137.2474038,154.1915277
10,17.17634646,Goa,121.9520599,139.1284063,139.1284063,156.3047528
11,17.40997037,Goa,123.6107896,141.02076,141.02076,158.4307303
12,17.64499565,Goa,125.2794691,142.9244647,142.9244647,160.5694604
13,17.8814223,Goa,126.9580983,144.8395206,144.8395206,162.7209429
14,18.11925032,Goa,128.6466773,146.7659276,146.7659276,164.8851779
1,4.699866198,Arunchal Pradesh,11.0117865,12.56274235,15.7116527,17.26260854
2,4.846301811,Arunchal Pradesh,23.05385771,26.30087993,27.90015952,31.14718174
3,4.994880663,Arunchal Pradesh,35.46365271,40.45853337,40.45853337,45.45341403
4,5.145602754,Arunchal Pradesh,36.53377955,41.67938231,41.67938231,46.82498506
5,5.298468084,Arunchal Pradesh,37.6191234,42.91759148,42.91759148,48.21605956
6,5.454987418,Arunchal Pradesh,38.73041066,44.18539808,44.18539808,49.6403855
7,5.613684535,Arunchal Pradesh,39.8571602,45.47084474,45.47084474,51.08452927
8,5.774559437,Arunchal Pradesh,40.999372,46.77393144,46.77393144,52.54849087
9,5.937612122,Arunchal Pradesh,42.15704607,48.09465819,48.09465819,54.03227031
10,6.102842592,Arunchal Pradesh,43.3301824,49.433025,49.433025,55.53586759
11,6.270250846,Arunchal Pradesh,44.518781,50.78903185,50.78903185,57.05928269
12,6.439836883,Arunchal Pradesh,45.72284187,52.16267875,52.16267875,58.60251564
13,6.611600705,Arunchal Pradesh,46.942365,53.55396571,53.55396571,60.16556641
14,6.78554231,Arunchal Pradesh,48.1773504,54.96289271,54.96289271,61.74843502
1,13.64086818,Puducherry,31.96055414,36.46204064,45.60142231,50.10290881
2,13.76848479,Puducherry,65.49668216,74.72156697,79.26516695,88.49005176
3,13.89669152,Puducherry,98.66650976,112.5632013,112.5632013,126.4598928
4,14.02548834,Puducherry,99.58096725,113.6064556,113.6064556,127.6319439
5,14.15487528,Puducherry,100.4996145,114.6544898,114.6544898,128.809365
6,14.38115213,Puducherry,102.1061801,116.4873322,116.4873322,130.8684844
7,14.60882606,Puducherry,103.7226651,118.3314911,118.3314911,132.9403172
8,14.83789709,Puducherry,105.3490693,120.1869664,120.1869664,135.0248635
9,15.0683652,Puducherry,106.9853929,122.0537581,122.0537581,137.1221233
10,15.3002304,Puducherry,108.6316358,123.9318662,123.9318662,139.2320966
11,15.53349269,Puducherry,110.2877981,125.8212908,125.8212908,141.3547835
12,15.76815206,Puducherry,111.9538797,127.7220317,127.7220317,143.4901838
13,16.00420853,Puducherry,113.6298805,129.6340891,129.6340891,145.6382976
14,16.24166208,Puducherry,115.3158008,131.5574628,131.5574628,147.7991249
1,5.668574954,Mizoram,13.28147112,15.15210085,18.95004607,20.8206758
2,5.751747205,Mizoram,27.36106146,31.21473208,33.11280866,36.96647929
3,5.835494891,Mizoram,41.43201373,47.26750862,47.26750862,53.10300351
4,5.919818011,Mizoram,42.03070787,47.95052589,47.95052589,53.8703439
5,6.004716564,Mizoram,42.6334876,48.63820417,48.63820417,54.64292073
6,6.106382066,Mizoram,43.35531267,49.46169474,49.46169474,55.5680768
7,6.208801553,Mizoram,44.08249102,50.29129258,50.29129258,56.50009413
8,6.311975023,Mizoram,44.81502266,51.12699769,51.12699769,57.43897271
9,6.415902478,Mizoram,45.55290759,51.96881007,51.96881007,58.38471255
10,6.520583916,Mizoram,46.2961458,52.81672972,52.81672972,59.33731364
11,6.626019338,Mizoram,47.0447373,53.67075664,53.67075664,60.29677598
12,6.732208745,Mizoram,47.79868209,54.53089083,54.53089083,61.26309958
13,6.839152135,Mizoram,48.55798016,55.3971323,55.3971323,62.23628443
14,6.94684951,Mizoram,49.32263152,56.26948103,56.26948103,63.21633054
1,10.42818179,Chandigarh,24.43322994,27.87452993,34.86141174,38.30271173
2,10.68704013,Chandigarh,50.8382499,57.99856679,61.52529003,68.68560692
3,10.95688771,Chandigarh,77.79390275,88.75079046,88.75079046,99.70767818
4,11.22124067,Chandigarh,79.67080876,90.89204943,90.89204943,102.1132901
5,11.47969148,Chandigarh,81.50580947,92.98550095,92.98550095,104.4651924
6,11.64309119,Chandigarh,82.66594748,94.30903867,94.30903867,105.9521299
7,11.80058876,Chandigarh,83.78418018,95.58476894,95.58476894,107.3853577
8,11.95808632,Chandigarh,84.90241289,96.86049921,96.86049921,108.8185855
9,12.11558389,Chandigarh,86.02064559,98.13622948,98.13622948,110.2518134
10,12.27308145,Chandigarh,87.1388783,99.41195975,99.41195975,111.6850412
11,12.43057901,Chandigarh,88.257111,100.68769,100.68769,113.118269
12,12.58807658,Chandigarh,89.3753437,101.9634203,101.9634203,114.5514969
13,12.74557414,Chandigarh,90.49357641,103.2391506,103.2391506,115.9847247
14,12.90307171,Chandigarh,91.61180911,104.5148808,104.5148808,117.4179525
1,2.217353887,Sikkim,5.195260157,5.92698694,7.412614044,8.144340827
2,2.289600496,Sikkim,10.89162956,12.42566189,13.18123006,14.71526239
3,2.362894378,Sikkim,16.77655008,19.13944446,19.13944446,21.50233884
4,2.437235533,Sikkim,17.30437228,19.74160782,19.74160782,22.17884335
5,2.51262396,Sikkim,17.83963012,20.35225408,20.35225408,22.86487804
6,2.574866112,Sikkim,18.2815494,20.85641551,20.85641551,23.43128162
7,2.6378562,Sikkim,18.72877902,21.36663522,21.36663522,24.00449142
8,2.701594224,Sikkim,19.18131899,21.88291321,21.88291321,24.58450744
9,2.766080184,Sikkim,19.63916931,22.40524949,22.40524949,25.17132967
10,2.83131408,Sikkim,20.10232997,22.93364405,22.93364405,25.76495813
11,2.897295912,Sikkim,20.57080098,23.46809689,23.46809689,26.3653928
12,2.96402568,Sikkim,21.04458233,24.00860801,24.00860801,26.97263369
13,3.031503384,Sikkim,21.52367403,24.55517741,24.55517741,27.58668079
14,3.099729024,Sikkim,22.00807607,25.10780509,25.10780509,28.20753412
1,1.620269849,Andaman and Nicobar Islands,3.796292255,4.330981306,5.416562104,5.951251154
2,1.660802952,Andaman and Nicobar Islands,7.900439641,9.013177619,9.561242593,10.67398057
3,1.701761591,Andaman and Nicobar Islands,12.0825073,13.78426889,13.78426889,15.48603048
4,1.743145767,Andaman and Nicobar Islands,12.37633495,14.11948072,14.11948072,15.86262648
5,1.78495548,Andaman and Nicobar Islands,12.67318391,14.45813939,14.45813939,16.24309487
6,1.81237056,Andaman and Nicobar Islands,12.86783098,14.68020154,14.68020154,16.4925721
7,1.839994296,Andaman and Nicobar Islands,13.0639595,14.9039538,14.9039538,16.74394809
8,1.867826688,Andaman and Nicobar Islands,13.26156948,15.12939617,15.12939617,16.99722286
9,1.895867736,Andaman and Nicobar Islands,13.46066093,15.35652866,15.35652866,17.2523964
10,1.92411744,Andaman and Nicobar Islands,13.66123382,15.58535126,15.58535126,17.5094687
11,1.9525758,Andaman and Nicobar Islands,13.86328818,15.81586398,15.81586398,17.76843978
12,1.981242816,Andaman and Nicobar Islands,14.06682399,16.04806681,16.04806681,18.02930963
13,2.010118488,Andaman and Nicobar Islands,14.27184126,16.28195975,16.28195975,18.29207824
14,2.039202816,Andaman and Nicobar Islands,14.47833999,16.51754281,16.51754281,18.55674563
1,1.996676193,Daman and Diu,4.67821232,5.337115464,6.674888513,7.333791657
2,2.016188716,Daman and Diu,9.591009721,10.94185616,11.60719844,12.95804488
3,2.035792323,Daman and Diu,14.4541255,16.48991782,16.48991782,18.52571014
4,2.055487016,Daman and Diu,14.59395782,16.64944483,16.64944483,18.70493185
5,2.075272794,Daman and Diu,14.73443684,16.80970963,16.80970963,18.88498243
6,2.125224982,Daman and Diu,15.08909737,17.21432235,17.21432235,19.33954733
7,2.175498217,Daman and Diu,15.44603734,17.62153556,17.62153556,19.79703378
8,2.226092501,Daman and Diu,15.80525676,18.03134926,18.03134926,20.25744176
9,2.277007832,Daman and Diu,16.16675561,18.44376344,18.44376344,20.72077127
10,2.328244212,Daman and Diu,16.53053391,18.85877812,18.85877812,21.18702233
11,2.37980164,Daman and Diu,16.89659164,19.27639328,19.27639328,21.65619492
12,2.431680115,Daman and Diu,17.26492882,19.69660893,19.69660893,22.12828905
13,2.483879639,Daman and Diu,17.63554544,20.11942507,20.11942507,22.60330471
14,2.53640021,Daman and Diu,18.00844149,20.5448417,20.5448417,23.08124191
1,1.803024343,Dadra and Nagar Haveli,4.224486036,4.819484069,6.027510379,6.622508412
2,1.846378591,Dadra and Nagar Haveli,8.783222959,10.02029662,10.62960155,11.86667521
3,1.890128654,Dadra and Nagar Haveli,13.41991345,15.3100421,15.3100421,17.20017075
4,1.934274532,Dadra and Nagar Haveli,13.73334918,15.66762371,15.66762371,17.60189824
5,1.978816224,Dadra and Nagar Haveli,14.04959519,16.02841141,16.02841141,18.00722764
6,2.049705554,Dadra and Nagar Haveli,14.55290944,16.60261499,16.60261499,18.65232055
7,2.121301997,Dadra and Nagar Haveli,15.06124418,17.18254617,17.18254617,19.30384817
8,2.193605551,Dadra and Nagar Haveli,15.57459941,17.76820496,17.76820496,19.96181052
9,2.266616218,Dadra and Nagar Haveli,16.09297514,18.35959136,18.35959136,20.62620758
10,2.340333996,Dadra and Nagar Haveli,16.61637137,18.95670537,18.95670537,21.29703936
11,2.414758886,Dadra and Nagar Haveli,17.14478809,19.55954698,19.55954698,21.97430587
12,2.489890889,Dadra and Nagar Haveli,17.67822531,20.1681162,20.1681162,22.65800709
13,2.565730003,Dadra and Nagar Haveli,18.21668302,20.78241303,20.78241303,23.34814303
14,2.64227623,Dadra and Nagar Haveli,18.76016123,21.40243746,21.40243746,24.04471369
1,0.843617968,Lakshadweep,1.976596899,2.254990828,2.820214867,3.098608796
2,0.872136669,Lakshadweep,4.148754136,4.733085704,5.020890805,5.605222374
3,0.900845092,Lakshadweep,6.396000157,7.296845249,7.296845249,8.197690342
4,0.929743237,Lakshadweep,6.601176985,7.530920223,7.530920223,8.46066346
5,0.958831104,Lakshadweep,6.807700838,7.766531942,7.766531942,8.725363046
6,0.843617968,Lakshadweep,5.989687572,6.83330554,6.83330554,7.676923508
7,0.994466189,Lakshadweep,7.06070994,8.055176129,8.055176129,9.049642318
8,1.012440979,Lakshadweep,7.188330952,8.200771932,8.200771932,9.213212911
9,1.030520602,Lakshadweep,7.316696271,8.347216873,8.347216873,9.377737475
10,1.048705056,Lakshadweep,7.445805898,8.494510954,8.494510954,9.54321601
11,1.066994342,Lakshadweep,7.575659831,8.642654173,8.642654173,9.709648516
12,1.085388461,Lakshadweep,7.706258072,8.791646532,8.791646532,9.877034993
13,1.103887411,Lakshadweep,7.83760062,8.941488031,8.941488031,10.04537544
14,1.122491194,Lakshadweep,7.969687475,9.092178668,9.092178668,10.21466986
